Transaction Message,Company Name,Categories
AMZN MKTP US*12345 $29.99 08/24,Amazon,Retail
AMAZON.COM*BOOK $15.99 08/24,Amazon,Retail
APPLE.COM/BILL $9.99 08/24,Apple/iTunes,Subscription
ITUNES.COM $12.99 08/24,Apple/iTunes,Subscription
NETFLIX.COM $15.49 08/24,Netflix,Subscription
NETFLIX SUB $17.99 08/24,Netflix,Subscription
UBER TRIP $12.45 08/24,Uber,Transportation
UBER EATS $25.00 08/24,Uber,Food Delivery
WALMART 1234 $45.67 08/24,Walmart,Retail
WALMART GROC 5678 $75.89 08/24,Walmart,Retail
SPOTIFY USA $9.99 08/24,Spotify,Subscription
SPOTIFY PREMIUM $14.99 08/24,Spotify,Subscription
PAYPAL *MERCHANT $50.00 08/24,PayPal,Payment
PAYPAL *EBAY $100.00 08/24,PayPal,Payment
GOOGLE *SERVICE $10.99 08/24,Google Play,Subscription
GOOGLE *SUBSCRIPTION $5.99 08/24,Google Play,Subscription
STARBUCKS $5.50 08/24,Starbucks,Food & Beverage
STARBUCKS COFFEE $8.75 08/24,Starbucks,Food & Beverage
MCDONALD'S 1234 $8.25 08/24,McDonald's,Food & Beverage
MCDONALD'S MEAL $12.49 08/24,McDonald's,Food & Beverage
TARGET T-1234 $120.00 08/24,Target,Retail
TARGET STORE 5678 $85.50 08/24,Target,Retail
LYFT RIDE $15.00 08/24,Lyft,Transportation
LYFT FARE $22.30 08/24,Lyft,Transportation
ADOBE *SUBSCRIPTION $52.99 08/24,Adobe,Subscription
ADOBE CREATIVE $79.99 08/24,Adobe,Subscription
FACEBOOK ADS $100.00 08/24,Facebook,Advertising
FACEBOOK PAY $20.00 08/24,Facebook,Payment
MSFT *BILLING $99.99 08/24,Microsoft,Subscription
MICROSOFT 365 $69.99 08/24,Microsoft,Subscription
HULU.COM $11.99 08/24,Hulu,Subscription
HULU STREAMING $13.99 08/24,Hulu,Subscription
DISNEYPLUS $7.99 08/24,Disney+,Subscription
DISNEY+ SUBSCRIPTION $12.99 08/24,Disney+,Subscription
AIRBNB *RESERVATION $150.00 08/24,Airbnb,Travel & Leisure
AIRBNB BOOKING $200.00 08/24,Airbnb,Travel & Leisure
DOORDASH 1234 $25.00 08/24,DoorDash,Food Delivery
DOORDASH DELIVERY $35.00 08/24,DoorDash,Food Delivery
BESTBUY 1234 $220.00 08/24,Best Buy,Retail
BESTBUY ELECTRONICS $340.00 08/24,Best Buy,Electronics
CVS 1234 $15.67 08/24,CVS Pharmacy,Pharmacy
CVS PHARMACY $30.89 08/24,CVS Pharmacy,Pharmacy
VENMO *PAYMENT $30.00 08/24,Venmo,Payment
VENMO *TRANSFER $45.00 08/24,Venmo,Payment
HOMEDEPOT 1234 $89.99 08/24,Home Depot,Retail
HOMEDEPOT TOOLS $150.00 08/24,Home Depot,Home Improvement
DELTA AIR 1234 $350.00 08/24,Delta Airlines,Travel & Leisure
DELTA TICKET $450.00 08/24,Delta Airlines,Travel & Leisure
SWA 1234 $290.00 08/24,Southwest Airlines,Travel & Leisure
SWA AIRFARE $320.00 08/24,Southwest Airlines,Travel & Leisure
UNITED 1234 $400.00 08/24,United Airlines,Travel & Leisure
UNITED FLIGHT $500.00 08/24,United Airlines,Travel & Leisure
AT&T *BILLPAY $120.00 08/24,AT&T,Utilities
AT&T WIRELESS $140.00 08/24,AT&T,Utilities
VERIZON *BILLPAY $130.00 08/24,Verizon,Utilities
VERIZON WIRELESS $150.00 08/24,Verizon,Utilities
T-MOBILE *BILLPAY $110.00 08/24,T-Mobile,Utilities
T-MOBILE PLAN $125.00 08/24,T-Mobile,Utilities
COMCAST *BILL $99.99 08/24,Comcast,Utilities
COMCAST INTERNET $129.99 08/24,Comcast,Utilities
SPECTRUM *BILL $85.00 08/24,Spectrum,Utilities
SPECTRUM CABLE $105.00 08/24,Spectrum,Utilities
DIRECTV *BILL $75.00 08/24,DirectTV,Utilities
DIRECTV SATELLITE $85.00 08/24,DirectTV,Utilities
XFINITY *BILL $95.00 08/24,Xfinity,Utilities
